purchase_key,player_id,username,rank,item,price,category
339,295,StormWolf99,Default,Kit pro,10.0,Gkits
340,296,StarWraith,Default,Fix all,15.0,Perks
341,296,StarWraith,Default,Fly command,35.0,Perks
342,298,HyperRunner,Default,Kit oracle,10.0,Gkits
343,298,HyperRunner,Default,Unban,25.0,Perks
344,298,HyperRunner,Default,Tier1,2.5,Sellwands
345,299,StarPro,VIP,Tier4,15.0,Sellwands
346,299,StarPro,VIP,VIP,10.0,Ranks
347,299,StarPro,VIP,Common,2.5,Crate keys
348,300,CreeperFox,Default,Kit mythic,10.0,Gkits
349,300,CreeperFox,Default,Maximum land size,20.0,Perks
350,303,NeonWalker51,Legend,Legend,50.0,Ranks
351,304,xXBlockWarriorXx,Default,Random tag,5.0,Tags
352,307,DragonSpark,Default,Common,2.5,Crate keys
353,308,DiamondWolf,MVP,MVP,25.0,Ranks
354,308,DiamondWolf,MVP,Fly command,35.0,Perks
355,309,GoldWalker92,Default,Unique,5.0,Crate keys
356,311,xXNetherWizardXx,Default,Legendary,10.0,Crate keys
357,312,EpicBane,Default,Tier1,2.5,Sellwands
358,313,ShadowLord41,Default,Maximum land size,20.0,Perks
359,313,ShadowLord41,Default,Mythical,20.0,Crate keys
360,315,NetherKing51,Default,Fix all,15.0,Perks
361,315,NetherKing51,Default,Fly command,35.0,Perks
362,316,NightWraith,Default,Tier3,10.0,Sellwands
363,316,NightWraith,Default,Random tag,5.0,Tags
364,317,EpicWalker49,Default,Kit oracle,10.0,Gkits
365,317,EpicWalker49,Default,Unban,25.0,Perks
366,317,EpicWalker49,Default,Tier1,2.5,Sellwands
367,319,CreeperKnight,Default,Kit mythic,10.0,Gkits
368,319,CreeperKnight,Default,Maximum land size,20.0,Perks
369,319,CreeperKnight,Default,Tier2,5.0,Sellwands
370,320,SkyHunter,MVP,MVP,25.0,Ranks
371,321,UltraLord54,Default,Kit pro,10.0,Gkits
372,321,UltraLord54,Default,Fix all,15.0,Perks
373,323,FireForge81,Default,Random tag,5.0,Tags
374,324,CraftFury69,Default,Tier4,15.0,Sellwands
375,324,CraftFury69,Default,Tier1,2.5,Sellwands
376,325,xXDarkKnightXx,VIP,VIP,10.0,Ranks
377,328,xXCreeperSageXx,Default,Unique,5.0,Crate keys
378,328,xXCreeperSageXx,Default,Kit oracle,10.0,Gkits
379,329,xXUltraWarriorXx,Legend,Legend,50.0,Ranks
380,329,xXUltraWarriorXx,Legend,Unban,25.0,Perks
381,330,MegaBlade,Default,Legendary,10.0,Crate keys
382,332,ShadowMaster48,Default,Maximum land size,20.0,Perks
383,332,ShadowMaster48,Default,Mythical,20.0,Crate keys
384,333,MegaStrike72,Default,Tier2,5.0,Sellwands
385,334,xXPhantomBaneXx,Default,Fix all,15.0,Perks
386,334,xXPhantomBaneXx,Default,Fly command,35.0,Perks
387,336,xXPixelForgeXx,Default,Kit oracle,10.0,Gkits
388,336,xXPixelForgeXx,Default,Unban,25.0,Perks
389,337,SkyBuilder,VIP,Tier4,15.0,Sellwands
390,337,SkyBuilder,VIP,VIP,10.0,Ranks
391,338,SkyCraft88,Default,Kit mythic,10.0,Gkits
392,338,SkyCraft88,Default,Maximum land size,20.0,Perks
393,338,SkyCraft88,Default,Tier2,5.0,Sellwands
394,340,DiamondWalker,Default,Kit pro,10.0,Gkits
395,340,DiamondWalker,Default,Fix all,15.0,Perks
396,341,xXPhantomSlayerXx,Legend,Legend,50.0,Ranks
397,342,xXStormSlayerXx,Default,Random tag,5.0,Tags
398,344,xXDragonTitanXx,VIP,VIP,10.0,Ranks
399,345,xXIceBearXx,Default,Common,2.5,Crate keys
400,346,HyperCraft91,MVP,MVP,25.0,Ranks
401,346,HyperCraft91,MVP,Fly command,35.0,Perks
402,349,GoldSage,Default,Legendary,10.0,Crate keys
403,350,IceKnight,Default,Tier1,2.5,Sellwands
404,350,IceKnight,Default,Maximum land size,20.0,Perks
405,351,BlazeBear52,Default,Mythical,20.0,Crate keys
406,353,HyperTitan78,Default,Fix all,15.0,Perks
407,353,HyperTitan78,Default,Fly command,35.0,Perks
408,354,NetherKing14,Default,Tier3,10.0,Sellwands
409,355,DragonHunter72,Default,Kit oracle,10.0,Gkits
410,355,DragonHunter72,Default,Unban,25.0,Perks
411,357,BlockSniper63,Default,Kit mythic,10.0,Gkits
412,357,BlockSniper63,Default,Maximum land size,20.0,Perks
413,357,BlockSniper63,Default,Tier2,5.0,Sellwands
414,358,NetherFury,MVP,Common,2.5,Crate keys
415,358,NetherFury,MVP,MVP,25.0,Ranks
416,359,EnderWarrior,Default,Kit pro,10.0,Gkits
417,359,EnderWarrior,Default,Fix all,15.0,Perks
418,359,EnderWarrior,Default,Tier3,10.0,Sellwands
419,361,SkyWraith14,Default,Random tag,5.0,Tags
420,361,SkyWraith14,Default,Kit oracle,10.0,Gkits
421,362,LavaBane52,Default,Tier1,2.5,Sellwands
422,363,EpicForce,VIP,VIP,10.0,Ranks
423,365,xXDarkProXx,MVP,MVP,25.0,Ranks
424,366,xXPixelSniperXx,Default,Unique,5.0,Crate keys
425,367,xXTurboMasterXx,Legend,Legend,50.0,Ranks
426,367,xXTurboMasterXx,Legend,Unban,25.0,Perks
427,369,SkyCraft69,Default,Tier1,2.5,Sellwands
428,369,SkyCraft69,Default,Maximum land size,20.0,Perks
429,370,xXPixelRunnerXx,Default,Mythical,20.0,Crate keys
430,371,TurboKing,Default,Tier2,5.0,Sellwands
431,374,BlazeSage43,Default,Kit oracle,10.0,Gkits
432,374,BlazeSage43,Default,Unban,25.0,Perks
433,375,xXNightBladeXx,VIP,Tier4,15.0,Sellwands
434,375,xXNightBladeXx,VIP,VIP,10.0,Ranks
435,376,EnderSage,Default,Kit mythic,10.0,Gkits
436,376,EnderSage,Default,Maximum land size,20.0,Perks
437,378,StarHunter,Default,Kit pro,10.0,Gkits
438,378,StarHunter,Default,Fix all,15.0,Perks
439,378,StarHunter,Default,Tier3,10.0,Sellwands
440,379,EnderBane,Legend,Unique,5.0,Crate keys
441,379,EnderBane,Legend,Legend,50.0,Ranks
442,379,EnderBane,Legend,Legendary,10.0,Crate keys
443,380,xXNightSageXx,Default,Random tag,5.0,Tags
444,380,xXNightSageXx,Default,Kit oracle,10.0,Gkits
445,382,BlockSlayer,VIP,VIP,10.0,Ranks
446,383,NeonLord,Default,Tier2,5.0,Sellwands
447,384,CraftWraith,MVP,MVP,25.0,Ranks
448,386,CreeperEagle56,Legend,Legend,50.0,Ranks
449,386,CreeperEagle56,Legend,Unban,25.0,Perks
450,387,PhantomWraith92,Default,Legendary,10.0,Crate keys
451,388,StormWalker93,Default,Tier1,2.5,Sellwands
452,388,StormWalker93,Default,Maximum land size,20.0,Perks
453,390,PhantomMiner,Default,Tier2,5.0,Sellwands
454,390,PhantomMiner,Default,Fix all,15.0,Perks
455,391,BlockBlade,Default,Fly command,35.0,Perks
456,392,DarkKnight,Default,Tier3,10.0,Sellwands
457,395,GoldBuilder,Default,Kit mythic,10.0,Gkits
458,395,GoldBuilder,Default,Maximum land size,20.0,Perks
459,396,xXLavaWraithXx,MVP,Common,2.5,Crate keys
460,396,xXLavaWraithXx,MVP,MVP,25.0,Ranks
461,397,EnderEagle32,Default,Kit pro,10.0,Gkits
462,397,EnderEagle32,Default,Fix all,15.0,Perks
463,397,EnderEagle32,Default,Tier3,10.0,Sellwands
464,399,MegaGamer68,Default,Random tag,5.0,Tags
465,399,MegaGamer68,Default,Kit oracle,10.0,Gkits
466,399,MegaGamer68,Default,Tier4,15.0,Sellwands
467,400,LightWraith40,Default,Tier1,2.5,Sellwands
468,401,xXShadowCraftXx,VIP,VIP,10.0,Ranks
469,401,xXShadowCraftXx,VIP,Kit mythic,10.0,Gkits
470,403,EpicRaider,MVP,MVP,25.0,Ranks
471,404,VoidRunner,Default,Unique,5.0,Crate keys
472,404,VoidRunner,Default,Tier3,10.0,Sellwands
473,405,HyperKing,Legend,Legend,50.0,Ranks
474,407,BlockGamer34,Default,Tier1,2.5,Sellwands
475,407,BlockGamer34,Default,Maximum land size,20.0,Perks
476,408,TurboSpark,Default,Mythical,20.0,Crate keys
477,408,TurboSpark,Default,Kit pro,10.0,Gkits
478,409,GoldEagle14,Default,Tier2,5.0,Sellwands
479,409,GoldEagle14,Default,Fix all,15.0,Perks
480,411,DarkSage,Default,Tier3,10.0,Sellwands
481,412,IronFox,Default,Kit oracle,10.0,Gkits
482,412,IronFox,Default,Unban,25.0,Perks
483,413,DarkBlade82,Default,Tier4,15.0,Sellwands
484,416,EpicWolf,Default,Kit pro,10.0,Gkits
485,416,EpicWolf,Default,Fix all,15.0,Perks
486,417,NightFury95,Legend,Unique,5.0,Crate keys
487,417,NightFury95,Legend,Legend,50.0,Ranks
488,420,CobaltSpark63,VIP,VIP,10.0,Ranks
489,420,CobaltSpark63,VIP,Kit mythic,10.0,Gkits
490,421,ShadowMiner,Default,Tier2,5.0,Sellwands
491,422,xXSkySparkXx,MVP,MVP,25.0,Ranks
492,424,xXLightKingXx,Legend,Legend,50.0,Ranks
493,425,CraftMiner36,Default,Legendary,10.0,Crate keys
494,426,xXDiamondLordXx,Default,Tier1,2.5,Sellwands
495,426,xXDiamondLordXx,Default,Maximum land size,20.0,Perks
496,428,IronWraith,Default,Tier2,5.0,Sellwands
497,428,IronWraith,Default,Fix all,15.0,Perks
498,429,VoidKing,Default,Fly command,35.0,Perks
499,430,xXTurboMinerXx,Default,Tier3,10.0,Sellwands
500,430,xXTurboMinerXx,Default,Kit oracle,10.0,Gkits
501,432,xXStarRaiderXx,Default,Tier4,15.0,Sellwands
502,433,NeonCraft74,Default,Kit mythic,10.0,Gkits
503,433,NeonCraft74,Default,Maximum land size,20.0,Perks
504,434,TurboKnight61,Default,Common,2.5,Crate keys
505,436,GoldTitan42,Legend,Unique,5.0,Crate keys
506,436,GoldTitan42,Legend,Legend,50.0,Ranks
507,437,xXGoldRaiderXx,Default,Random tag,5.0,Tags
508,437,xXGoldRaiderXx,Default,Kit oracle,10.0,Gkits
509,437,xXGoldRaiderXx,Default,Tier4,15.0,Sellwands
510,438,StarSpark,Default,Legendary,10.0,Crate keys
511,438,StarSpark,Default,Tier1,2.5,Sellwands
512,441,NightWizard43,MVP,MVP,25.0,Ranks
513,441,NightWizard43,MVP,Kit pro,10.0,Gkits
514,442,xXEpicSlayerXx,Default,Tier3,10.0,Sellwands
515,443,PhantomLord97,Legend,Legend,50.0,Ranks
516,445,TurboWizard,Default,Tier1,2.5,Sellwands
517,446,VoidBear50,Default,Mythical,20.0,Crate keys
518,447,xXVoidKingXx,Default,Tier2,5.0,Sellwands
519,447,xXVoidKingXx,Default,Fix all,15.0,Perks
520,449,DragonRaider,Default,Tier3,10.0,Sellwands
521,449,DragonRaider,Default,Kit oracle,10.0,Gkits
522,450,CreeperNinja38,Default,Unban,25.0,Perks
523,451,GoldSlayer,Default,Tier4,15.0,Sellwands
524,453,DiamondMaster,Default,Common,2.5,Crate keys
525,454,StarFury90,Default,Kit pro,10.0,Gkits
526,454,StarFury90,Default,Fix all,15.0,Perks
527,455,CraftForce,Legend,Unique,5.0,Crate keys
528,455,CraftForce,Legend,Legend,50.0,Ranks
529,457,xXFireSparkXx,Default,Legendary,10.0,Crate keys
530,457,xXFireSparkXx,Default,Tier1,2.5,Sellwands
531,458,FireBuilder,VIP,VIP,10.0,Ranks
532,458,FireBuilder,VIP,Kit mythic,10.0,Gkits
533,458,FireBuilder,VIP,Common,2.5,Crate keys
534,459,MegaForce20,Default,Mythical,20.0,Crate keys
535,459,MegaForce20,Default,Tier2,5.0,Sellwands
536,459,MegaForce20,Default,Fly command,35.0,Perks
537,462,xXLavaGamerXx,Legend,Legend,50.0,Ranks
538,463,ShadowGamer,Default,Tier4,15.0,Sellwands
539,466,TurboStrike27,Default,Tier2,5.0,Sellwands
540,466,TurboStrike27,Default,Fix all,15.0,Perks
541,467,NightForge65,Default,Fly command,35.0,Perks
542,468,GoldWarrior31,Default,Tier3,10.0,Sellwands
543,468,GoldWarrior31,Default,Kit oracle,10.0,Gkits
544,470,xXEpicSageXx,Default,Tier4,15.0,Sellwands
545,470,xXEpicSageXx,Default,Kit mythic,10.0,Gkits
546,471,xXLightNinjaXx,Default,Maximum land size,20.0,Perks
547,472,StarBlade,Default,Common,2.5,Crate keys
548,474,xXVoidWizardXx,Default,Unique,5.0,Crate keys
549,475,LightBlade92,Default,Random tag,5.0,Tags
550,475,LightBlade92,Default,Kit oracle,10.0,Gkits
551,476,IceBane,Default,Legendary,10.0,Crate keys
552,476,IceBane,Default,Tier1,2.5,Sellwands
553,478,xXShadowSniperXx,Default,Mythical,20.0,Crate keys
554,478,xXShadowSniperXx,Default,Tier2,5.0,Sellwands
555,479,NeonSpark89,MVP,MVP,25.0,Ranks
556,479,NeonSpark89,MVP,Kit pro,10.0,Gkits
557,479,NeonSpark89,MVP,Unique,5.0,Crate keys
558,480,PixelPro82,Default,Tier3,10.0,Sellwands
559,482,TurboTitan99,Default,Tier4,15.0,Sellwands
560,483,EnderStrike,Default,Tier1,2.5,Sellwands
561,484,PhantomWolf,Default,Mythical,20.0,Crate keys
562,484,PhantomWolf,Default,Common,2.5,Crate keys
563,487,PixelCraft99,Default,Tier3,10.0,Sellwands
564,487,PixelCraft99,Default,Kit oracle,10.0,Gkits
565,488,xXEpicKingXx,VIP,Unban,25.0,Perks
566,488,xXEpicKingXx,VIP,VIP,10.0,Ranks
567,489,DarkTitan,Default,Tier4,15.0,Sellwands
568,489,DarkTitan,Default,Kit mythic,10.0,Gkits
569,491,xXNetherWraithXx,Default,Common,2.5,Crate keys
570,492,SwiftGamer40,Default,Kit pro,10.0,Gkits
571,492,SwiftGamer40,Default,Fix all,15.0,Perks
572,493,NetherWarrior60,Default,Unique,5.0,Crate keys
573,495,IceFury,Default,Legendary,10.0,Crate keys
574,495,IceFury,Default,Tier1,2.5,Sellwands
575,496,xXEpicProXx,VIP,VIP,10.0,Ranks
576,496,xXEpicProXx,VIP,Kit mythic,10.0,Gkits
577,497,xXCobaltForgeXx,Default,Mythical,20.0,Crate keys
578,497,xXCobaltForgeXx,Default,Tier2,5.0,Sellwands
579,499,StarPro50,Default,Fly command,35.0,Perks
580,499,StarPro50,Default,Tier3,10.0,Sellwands
581,499,StarPro50,Default,Unban,25.0,Perks
582,500,xXHyperWolfXx,Legend,Legend,50.0,Ranks
583,500,xXHyperWolfXx,Legend,Random tag,5.0,Tags
584,501,LavaBane93,Default,Tier4,15.0,Sellwands
585,503,CobaltSage46,Default,Common,2.5,Crate keys
586,504,DarkSpark86,Default,Tier2,5.0,Sellwands
587,505,GoldKing,Default,Fly command,35.0,Perks
588,508,xXFrostWizardXx,Default,Tier4,15.0,Sellwands
589,508,xXFrostWizardXx,Default,Kit mythic,10.0,Gkits
590,509,PhantomForge,Default,Maximum land size,20.0,Perks
591,510,IronRaider83,Default,Common,2.5,Crate keys
592,510,IronRaider83,Default,Kit pro,10.0,Gkits
593,512,LightRaider,Default,Unique,5.0,Crate keys
594,513,PixelBane,Default,Random tag,5.0,Tags
595,513,PixelBane,Default,Kit oracle,10.0,Gkits
596,514,xXLavaBuilderXx,Default,Legendary,10.0,Crate keys
597,516,xXEnderHunterXx,Default,Mythical,20.0,Crate keys
598,516,xXEnderHunterXx,Default,Tier2,5.0,Sellwands
599,517,StarRaider,MVP,MVP,25.0,Ranks
600,517,StarRaider,MVP,Kit pro,10.0,Gkits
601,517,StarRaider,MVP,Unique,5.0,Crate keys
602,518,SkyMaster51,Default,Fly command,35.0,Perks
603,518,SkyMaster51,Default,Tier3,10.0,Sellwands
604,520,IronRunner40,Default,Tier4,15.0,Sellwands
605,521,PixelSniper,VIP,Tier1,2.5,Sellwands
606,521,PixelSniper,VIP,VIP,10.0,Ranks
607,522,SwiftLord46,Default,Common,2.5,Crate keys
608,524,HyperFox83,Default,Fly command,35.0,Perks
609,524,HyperFox83,Default,Unique,5.0,Crate keys
610,525,xXFrostBuilderXx,Default,Tier3,10.0,Sellwands
611,526,xXLightLordXx,Default,Unban,25.0,Perks
612,528,CreeperFury17,MVP,Maximum land size,20.0,Perks
613,528,CreeperFury17,MVP,MVP,25.0,Ranks
614,529,BlazeBane16,Default,Common,2.5,Crate keys
615,529,BlazeBane16,Default,Kit pro,10.0,Gkits
616,530,xXBlockNinjaXx,Default,Fix all,15.0,Perks
617,533,PixelGamer27,Default,Legendary,10.0,Crate keys
618,534,xXStarKingXx,VIP,VIP,10.0,Ranks
619,534,xXStarKingXx,VIP,Kit mythic,10.0,Gkits
620,535,DarkWalker59,Default,Mythical,20.0,Crate keys
621,535,DarkWalker59,Default,Tier2,5.0,Sellwands
622,537,DragonWolf,Default,Fly command,35.0,Perks
623,537,DragonWolf,Default,Tier3,10.0,Sellwands
624,538,xXEnderMasterXx,Legend,Legend,50.0,Ranks
625,538,xXEnderMasterXx,Legend,Random tag,5.0,Tags
626,538,xXEnderMasterXx,Legend,Legendary,10.0,Crate keys
627,539,xXPhantomSageXx,Default,Unban,25.0,Perks
628,539,xXPhantomSageXx,Default,Tier4,15.0,Sellwands
629,539,xXPhantomSageXx,Default,Maximum land size,20.0,Perks
630,541,FireRaider97,Default,Common,2.5,Crate keys
631,542,xXBlazeCraftXx,Default,Tier2,5.0,Sellwands
632,543,StormPro43,Default,Unique,5.0,Crate keys
633,545,xXCobaltFuryXx,Default,Unban,25.0,Perks
634,546,ShadowMiner80,Default,Tier4,15.0,Sellwands
635,546,ShadowMiner80,Default,Kit mythic,10.0,Gkits
636,547,StormHunter60,Default,Maximum land size,20.0,Perks
637,549,IronFury73,Default,Fix all,15.0,Perks
638,550,BlockBear,Default,Unique,5.0,Crate keys
639,550,BlockBear,Default,Random tag,5.0,Tags
640,551,EpicWalker18,Default,Kit oracle,10.0,Gkits
641,554,CraftKing36,Default,Mythical,20.0,Crate keys
642,555,DiamondWraith99,MVP,MVP,25.0,Ranks
643,555,DiamondWraith99,MVP,Kit pro,10.0,Gkits
644,556,LightHunter,Default,Fly command,35.0,Perks
645,556,LightHunter,Default,Tier3,10.0,Sellwands
646,558,xXFireLordXx,Default,Unban,25.0,Perks
647,558,xXFireLordXx,Default,Tier4,15.0,Sellwands
648,559,StormCraft93,VIP,Tier1,2.5,Sellwands
649,559,StormCraft93,VIP,VIP,10.0,Ranks
650,559,StormCraft93,VIP,Mythical,20.0,Crate keys
651,560,FrostNinja,Default,Common,2.5,Crate keys
652,562,BlazeSage30,Default,Unique,5.0,Crate keys
653,563,IronHunter61,Default,Tier3,10.0,Sellwands
654,564,DragonMaster,Default,Unban,25.0,Perks
655,564,DragonMaster,Default,Legendary,10.0,Crate keys
656,566,BlockSlayer91,Default,Maximum land size,20.0,Perks
657,567,VoidWizard,Default,Common,2.5,Crate keys
658,567,VoidWizard,Default,Kit pro,10.0,Gkits
659,568,EnderMiner,Legend,Fix all,15.0,Perks
660,568,EnderMiner,Legend,Legend,50.0,Ranks
661,570,LightBane,Default,Kit oracle,10.0,Gkits
662,571,IceWalker,Default,Legendary,10.0,Crate keys
663,572,PhantomWalker16,VIP,VIP,10.0,Ranks
664,572,PhantomWalker16,VIP,Kit mythic,10.0,Gkits
665,575,BlazeSage,Default,Fly command,35.0,Perks
666,575,BlazeSage,Default,Tier3,10.0,Sellwands
667,576,xXCobaltProXx,Legend,Legend,50.0,Ranks
668,576,xXCobaltProXx,Legend,Random tag,5.0,Tags
669,579,xXFireHunterXx,Default,Maximum land size,20.0,Perks
670,579,xXFireHunterXx,Default,Common,2.5,Crate keys
671,579,xXFireHunterXx,Default,Fix all,15.0,Perks
672,580,StarForce99,MVP,Tier2,5.0,Sellwands
673,580,StarForce99,MVP,MVP,25.0,Ranks
